period,date,scenario_id,scenario,scenario_order,variable,value,label,unit,block,baseline_value,difference_vs_baseline
2025Q2,2025-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_PCU_NOM,4.3175468,Cobre nominal,nivel aproximado,Bloque externo,4.3175468,0.0
2025Q3,2025-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_PCU_NOM,4.44170272,Cobre nominal,nivel aproximado,Bloque externo,4.44170272,0.0
2025Q4,2025-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_PCU_NOM,5.03497052,Cobre nominal,nivel aproximado,Bloque externo,5.03497052,0.0
2026Q1,2026-01-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_PCU_NOM,4.81708275,Cobre nominal,nivel aproximado,Bloque externo,5.25087494,-0.43379219000000013
2026Q2,2026-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_PCU_NOM,4.65550249,Cobre nominal,nivel aproximado,Bloque externo,5.46559142,-0.81008893
2026Q3,2026-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_PCU_NOM,4.54350404,Cobre nominal,nivel aproximado,Bloque externo,5.54176763,-0.9982635899999996
2026Q4,2026-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_PCU_NOM,4.46680191,Cobre nominal,nivel aproximado,Bloque externo,5.46428494,-0.9974830299999997
2027Q1,2027-01-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_PCU_NOM,4.41558791,Cobre nominal,nivel aproximado,Bloque externo,5.21284319,-0.7972552799999999
2027Q2,2027-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_PCU_NOM,4.38298445,Cobre nominal,nivel aproximado,Bloque externo,5.13777248,-0.7547880299999994
2027Q3,2027-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_PCU_NOM,4.36408784,Cobre nominal,nivel aproximado,Bloque externo,5.08782581,-0.7237379700000002
2027Q4,2027-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_PCU_NOM,4.35535601,Cobre nominal,nivel aproximado,Bloque externo,5.06280225,-0.7074462399999994
2025Q1,2025-01-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_WTI_NOM,71.8366665,WTI nominal,nivel aproximado,Bloque externo,71.8366665,0.0
2025Q2,2025-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_WTI_NOM,64.6266665,WTI nominal,nivel aproximado,Bloque externo,64.6266665,0.0
2025Q3,2025-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_WTI_NOM,65.7366665,WTI nominal,nivel aproximado,Bloque externo,65.7366665,0.0
2025Q4,2025-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_WTI_NOM,59.6400001,WTI nominal,nivel aproximado,Bloque externo,59.6400001,0.0
2026Q1,2026-01-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_WTI_NOM,61.0806038,WTI nominal,nivel aproximado,Bloque externo,83.1504435,-22.069839699999996
2026Q2,2026-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_WTI_NOM,62.0740406,WTI nominal,nivel aproximado,Bloque externo,89.0397159,-26.965675300000008
2026Q3,2026-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_WTI_NOM,62.8711511,WTI nominal,nivel aproximado,Bloque externo,87.934257,-25.063105900000004
2026Q4,2026-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_WTI_NOM,63.5286461,WTI nominal,nivel aproximado,Bloque externo,86.0248268,-22.496180699999996
2027Q1,2027-01-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_WTI_NOM,64.0874948,WTI nominal,nivel aproximado,Bloque externo,78.3871087,-14.299613899999997
2027Q2,2027-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_WTI_NOM,64.5770303,WTI nominal,nivel aproximado,Bloque externo,75.5732123,-10.99618199999999
2027Q3,2027-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_WTI_NOM,65.0181259,WTI nominal,nivel aproximado,Bloque externo,73.6637832,-8.645657299999996
2027Q4,2027-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_WTI_NOM,65.4255747,WTI nominal,nivel aproximado,Bloque externo,72.7593162,-7.333741500000002
2025Q1,2025-01-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_Z_INDEX,104.62072104954404,Tipo de cambio real índice,índice,Bloque externo,104.620721,4.9544041758053936e-08
2025Q2,2025-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_Z_INDEX,103.95854563334201,Tipo de cambio real índice,índice,Bloque externo,103.958546,-3.666579857508623e-07
2025Q3,2025-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_Z_INDEX,105.7661156321201,Tipo de cambio real índice,índice,Bloque externo,105.766116,-3.678798918826942e-07
2025Q4,2025-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_Z_INDEX,103.330266568364,Tipo de cambio real índice,índice,Bloque externo,103.330267,-4.3163601048945566e-07
2026Q1,2026-01-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_Z_INDEX,104.49999253819185,Tipo de cambio real índice,índice,Bloque externo,104.499993,-4.618081561602594e-07
2026Q2,2026-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_Z_INDEX,103.50004008499643,Tipo de cambio real índice,índice,Bloque externo,103.50004,8.499642945025698e-08
2026Q3,2026-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_Z_INDEX,103.00000121234753,Tipo de cambio real índice,índice,Bloque externo,103.000001,2.123475297821642e-07
2026Q4,2026-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_Z_INDEX,102.68750043154559,Tipo de cambio real índice,índice,Bloque externo,102.6875,4.3154558682090283e-07
2027Q1,2027-01-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_Z_INDEX,102.24999949663228,Tipo de cambio real índice,índice,Bloque externo,102.249999,4.966322819655034e-07
2027Q2,2027-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_Z_INDEX,102.0000190450061,Tipo de cambio real índice,índice,Bloque externo,102.000019,4.5006103732703195e-08
2027Q3,2027-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_Z_INDEX,101.49403212954563,Tipo de cambio real índice,índice,Bloque externo,101.494032,1.29545625782157e-07
2027Q4,2027-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,L_Z_INDEX,101.49403212954563,Tipo de cambio real índice,índice,Bloque externo,101.494032,1.29545625782157e-07
2025Q1,2025-01-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,UST10,4.45333333,Treasury 10 años,% anual,Bloque externo,4.45333333,0.0
2025Q2,2025-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,UST10,4.36,Treasury 10 años,% anual,Bloque externo,4.36,0.0
2025Q3,2025-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,UST10,4.25666667,Treasury 10 años,% anual,Bloque externo,4.25666667,0.0
2025Q4,2025-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,UST10,4.09666667,Treasury 10 años,% anual,Bloque externo,4.09666667,0.0
2026Q1,2026-01-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,UST10,4.25,Treasury 10 años,% anual,Bloque externo,4.25,0.0
2026Q2,2026-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,UST10,4.5,Treasury 10 años,% anual,Bloque externo,4.5,0.0
2026Q3,2026-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,UST10,4.55,Treasury 10 años,% anual,Bloque externo,4.55,0.0
2026Q4,2026-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,UST10,4.65,Treasury 10 años,% anual,Bloque externo,4.65,0.0
2027Q1,2027-01-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,UST10,4.63,Treasury 10 años,% anual,Bloque externo,4.63,0.0
2027Q2,2027-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,UST10,4.55,Treasury 10 años,% anual,Bloque externo,4.55,0.0
2027Q3,2027-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,UST10,4.37,Treasury 10 años,% anual,Bloque externo,4.37,0.0
2027Q4,2027-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,UST10,4.2,Treasury 10 años,% anual,Bloque externo,4.2,0.0
2025Q1,2025-01-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,VIX,18.5211111,VIX,índice,Bloque externo,18.5211111,0.0
2025Q2,2025-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,VIX,23.5614063,VIX,índice,Bloque externo,23.5614063,0.0
2025Q3,2025-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,VIX,15.9830303,VIX,índice,Bloque externo,15.9830303,0.0
2025Q4,2025-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,VIX,17.7452308,VIX,índice,Bloque externo,17.7452308,0.0
2026Q1,2026-01-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,VIX,24.0,VIX,índice,Bloque externo,24.0,0.0
2026Q2,2026-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,VIX,22.0,VIX,índice,Bloque externo,22.0,0.0
2026Q3,2026-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,VIX,21.0,VIX,índice,Bloque externo,21.0,0.0
2026Q4,2026-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,VIX,19.0,VIX,índice,Bloque externo,19.0,0.0
2027Q1,2027-01-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,VIX,18.5,VIX,índice,Bloque externo,18.5,0.0
2027Q2,2027-04-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,VIX,18.0,VIX,índice,Bloque externo,18.0,0.0
2027Q3,2027-07-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,VIX,17.25,VIX,índice,Bloque externo,17.25,0.0
2027Q4,2027-10-01,baseline_modelo,Baseline modelo sin juicio IPoM,5,VIX,17.0,VIX,índice,Bloque externo,17.0,0.0
